,Type,CurrentGen,Arch,CpuCores,CpuThreadsPerCore,VCpu,GpuCount,GpuName,MemoryMiB,EbsOnly,InstanceStorage,NetPerf,EbsBwMbps,HasGPU,USDPerHr
230,m6id.24xlarge,True,x86_64,48,2,96,,,393216,default,5700.0,37.5 Gigabit,30000.0,False,5.6952
231,m5n.24xlarge,True,x86_64,48,2,96,,,393216,default,,100 Gigabit,19000.0,False,5.712
232,m5n.metal,True,x86_64,48,2,96,,,393216,default,,100 Gigabit,19000.0,False,5.712
233,m8a.metal-24xl,True,x86_64,96,1,96,,,393216,default,,40 Gigabit,30000.0,False,5.84256
234,m8a.24xlarge,True,x86_64,96,1,96,,,393216,default,,40 Gigabit,30000.0,False,5.84256
235,m6i.metal,False,x86_64,64,2,128,,,524288,default,,50 Gigabit,40000.0,False,6.144
236,m6i.32xlarge,False,x86_64,64,2,128,,,524288,default,,50 Gigabit,40000.0,False,6.144
237,m5dn.24xlarge,True,x86_64,48,2,96,,,393216,default,3600.0,100 Gigabit,19000.0,False,6.528
238,m5dn.metal,True,x86_64,48,2,96,,,393216,default,3600.0,100 Gigabit,19000.0,False,6.528
239,m6in.24xlarge,True,x86_64,48,2,96,,,393216,default,,150 Gigabit,75000.0,False,6.68304
240,m8i.32xlarge,True,x86_64,64,2,128,,,524288,default,,50 Gigabit,40000.0,False,6.77376
241,m8gb.24xlarge,True,arm64,96,1,96,,,393216,default,,200 Gigabit,150000.0,False,6.984
242,m8gn.24xlarge,True,arm64,96,1,96,,,393216,default,,300 Gigabit,60000.0,False,6.984
243,m7a.32xlarge,True,x86_64,128,1,128,,,524288,default,,50 Gigabit,40000.0,False,7.41888
244,m6id.metal,True,x86_64,64,2,128,,,524288,default,7600.0,50 Gigabit,40000.0,False,7.5936
245,m6id.32xlarge,True,x86_64,64,2,128,,,524288,default,7600.0,50 Gigabit,40000.0,False,7.5936
246,m6idn.24xlarge,True,x86_64,48,2,96,,,393216,default,5700.0,150 Gigabit,75000.0,False,7.63776
247,m6a.metal,True,x86_64,96,2,192,,,786432,default,,50 Gigabit,40000.0,False,8.2944
248,m6a.48xlarge,True,x86_64,96,2,192,,,786432,default,,50 Gigabit,40000.0,False,8.2944
249,m8g.48xlarge,True,arm64,192,1,192,,,786432,default,,50 Gigabit,40000.0,False,8.61696
250,m8g.metal-48xl,True,arm64,192,1,192,,,786432,default,,50 Gigabit,40000.0,False,8.61696
251,m6in.32xlarge,True,x86_64,64,2,128,,,524288,default,,200 Gigabit,100000.0,False,8.91072
252,m6in.metal,True,x86_64,64,2,128,,,524288,default,,200 Gigabit,100000.0,False,8.91072
253,m7i.metal-48xl,True,x86_64,96,2,192,,,786432,default,,50 Gigabit,40000.0,False,9.6768
254,m7i.48xlarge,True,x86_64,96,2,192,,,786432,default,,50 Gigabit,40000.0,False,9.6768
255,m8i.metal-48xl,True,x86_64,96,2,192,,,786432,default,,75 Gigabit,60000.0,False,10.16064
256,m8i.48xlarge,True,x86_64,96,2,192,,,786432,default,,75 Gigabit,60000.0,False,10.16064
257,m6idn.32xlarge,True,x86_64,64,2,128,,,524288,default,7600.0,200 Gigabit,100000.0,False,10.18368
258,m6idn.metal,True,x86_64,64,2,128,,,524288,default,7600.0,200 Gigabit,100000.0,False,10.18368
259,m8gd.metal-48xl,True,arm64,192,1,192,,,786432,default,11400.0,50 Gigabit,40000.0,False,11.07072
260,m8gd.48xlarge,True,arm64,192,1,192,,,786432,default,11400.0,50 Gigabit,40000.0,False,11.07072
261,m7a.metal-48xl,True,x86_64,192,1,192,,,786432,default,,50 Gigabit,40000.0,False,11.12832
262,m7a.48xlarge,True,x86_64,192,1,192,,,786432,default,,50 Gigabit,40000.0,False,11.12832
263,m8a.metal-48xl,True,x86_64,192,1,192,,,786432,default,,75 Gigabit,60000.0,False,11.68512
264,m8a.48xlarge,True,x86_64,192,1,192,,,786432,default,,75 Gigabit,60000.0,False,11.68512
265,m8gn.48xlarge,True,arm64,192,1,192,,,786432,default,,600 Gigabit,60000.0,False,13.968
266,m8i.96xlarge,True,x86_64,192,2,384,,,1572864,default,,100 Gigabit,80000.0,False,20.32128
267,m8i.metal-96xl,True,x86_64,192,2,384,,,1572864,default,,100 Gigabit,80000.0,False,20.32128
268,mac-m4.metal,True,arm64_mac,10,1,10,,,24576,default,1900.0,10 Gigabit,8000.0,False,
269,mac-m4pro.metal,True,arm64_mac,14,1,14,,,49152,default,1900.0,10 Gigabit,8000.0,False,
270,mac1.metal,True,x86_64_mac,6,2,12,,,32768,default,,25 Gigabit,14000.0,False,
271,mac2-m1ultra.metal,True,arm64_mac,20,1,20,,,131072,default,,10 Gigabit,10000.0,False,
272,mac2-m2.metal,True,arm64_mac,8,1,8,,,24576,default,,10 Gigabit,8000.0,False,
273,mac2-m2pro.metal,True,arm64_mac,12,1,12,,,32768,default,,10 Gigabit,8000.0,False,
274,mac2.metal,True,arm64_mac,4,2,8,,,16384,default,,10 Gigabit,10000.0,False,
0,t4g.nano,True,arm64,2,1,2,,,512,default,,Up to 5 Gigabit,43.0,False,0.0042
1,t3a.nano,True,x86_64,1,2,2,,,512,default,,Up to 5 Gigabit,45.0,False,0.0047
2,t3.nano,True,x86_64,1,2,2,,,512,default,,Up to 5 Gigabit,43.0,False,0.0052
3,t2.nano,True,"i386,x86_64",1,1,1,,,512,unsupported,,Low to Moderate,,False,0.0058
4,t4g.micro,True,arm64,2,1,2,,,1024,default,,Up to 5 Gigabit,87.0,False,0.0084
5,t3a.micro,True,x86_64,1,2,2,,,1024,default,,Up to 5 Gigabit,90.0,False,0.0094
6,t3.micro,True,x86_64,1,2,2,,,1024,default,,Up to 5 Gigabit,87.0,False,0.0104
7,t2.micro,True,"i386,x86_64",1,1,1,,,1024,unsupported,,Low to Moderate,,False,0.0116
8,t4g.small,True,arm64,2,1,2,,,2048,default,,Up to 5 Gigabit,174.0,False,0.0168
9,t3a.small,True,x86_64,1,2,2,,,2048,default,,Up to 5 Gigabit,175.0,False,0.0188
10,t1.micro,False,"i386,x86_64",1,1,1,,,627,unsupported,,Very Low,,False,0.02
11,t3.small,True,x86_64,1,2,2,,,2048,default,,Up to 5 Gigabit,174.0,False,0.0208
12,t2.small,True,"i386,x86_64",1,1,1,,,2048,unsupported,,Low to Moderate,,False,0.023
13,t4g.medium,True,arm64,2,1,2,,,4096,default,,Up to 5 Gigabit,347.0,False,0.0336
14,t3a.medium,True,x86_64,1,2,2,,,4096,default,,Up to 5 Gigabit,350.0,False,0.0376
15,t3.medium,True,x86_64,1,2,2,,,4096,default,,Up to 5 Gigabit,347.0,False,0.0416
16,t2.medium,True,"i386,x86_64",2,1,2,,,4096,unsupported,,Low to Moderate,,False,0.0464
17,t4g.large,True,arm64,2,1,2,,,8192,default,,Up to 5 Gigabit,695.0,False,0.0672
18,t3a.large,True,x86_64,1,2,2,,,8192,default,,Up to 5 Gigabit,695.0,False,0.0752
19,t3.large,True,x86_64,1,2,2,,,8192,default,,Up to 5 Gigabit,695.0,False,0.0832
20,t2.large,True,x86_64,2,1,2,,,8192,unsupported,,Low to Moderate,,False,0.0928
21,t4g.xlarge,True,arm64,4,1,4,,,16384,default,,Up to 5 Gigabit,695.0,False,0.1344
22,t3a.xlarge,True,x86_64,2,2,4,,,16384,default,,Up to 5 Gigabit,695.0,False,0.1504
23,t3.xlarge,True,x86_64,2,2,4,,,16384,default,,Up to 5 Gigabit,695.0,False,0.1664
24,t2.xlarge,True,x86_64,4,1,4,,,16384,unsupported,,Moderate,,False,0.1856
25,t4g.2xlarge,True,arm64,8,1,8,,,32768,default,,Up to 5 Gigabit,695.0,False,0.2688
26,t3a.2xlarge,True,x86_64,4,2,8,,,32768,default,,Up to 5 Gigabit,695.0,False,0.3008
27,t3.2xlarge,True,x86_64,4,2,8,,,32768,default,,Up to 5 Gigabit,695.0,False,0.3328
28,t2.2xlarge,True,x86_64,8,1,8,,,32768,unsupported,,Moderate,,False,0.3712
29,trn1.2xlarge,True,x86_64,4,2,8,,,32768,default,474.0,Up to 12.5 Gigabit,5000.0,False,1.34375
30,trn1.32xlarge,True,x86_64,64,2,128,,,524288,default,7600.0,8x 100 Gigabit,80000.0,False,21.5
31,trn1n.32xlarge,True,x86_64,64,2,128,,,524288,default,7600.0,16x 100 Gigabit,80000.0,False,24.78
0,g6f.large,True,x86_64,1,2,2,0.0,L4,8192,default,100.0,Up to 10 Gigabit,936.0,True,0.202
1,g6f.xlarge,True,x86_64,2,2,4,0.0,L4,16384,default,100.0,Up to 10 Gigabit,1000.0,True,0.2375
2,g4ad.xlarge,True,x86_64,2,2,4,1.0,Radeon Pro V520,16384,default,150.0,Up to 10 Gigabit,400.0,True,0.37853
3,g5g.xlarge,True,arm64,4,1,4,1.0,T4g,8192,default,,Up to 10 Gigabit,1188.0,True,0.42
4,g6f.2xlarge,True,x86_64,4,2,8,0.0,L4,32768,default,200.0,Up to 10 Gigabit,2000.0,True,0.475
5,g4dn.xlarge,True,x86_64,2,2,4,1.0,T4,16384,default,125.0,Up to 25 Gigabit,950.0,True,0.526
6,g4ad.2xlarge,True,x86_64,4,2,8,1.0,Radeon Pro V520,32768,default,300.0,Up to 10 Gigabit,800.0,True,0.54117
7,g5g.2xlarge,True,arm64,8,1,8,1.0,T4g,16384,default,,Up to 10 Gigabit,2375.0,True,0.556
8,g4dn.2xlarge,True,x86_64,4,2,8,1.0,T4,32768,default,225.0,Up to 25 Gigabit,1150.0,True,0.752
9,g6.xlarge,True,x86_64,2,2,4,1.0,L4,16384,default,250.0,Up to 10 Gigabit,1000.0,True,0.8048
10,g5g.4xlarge,True,arm64,16,1,16,1.0,T4g,32768,default,,Up to 10 Gigabit,4750.0,True,0.828
11,g4ad.4xlarge,True,x86_64,8,2,16,1.0,Radeon Pro V520,65536,default,600.0,Up to 10 Gigabit,1580.0,True,0.867
12,g6f.4xlarge,True,x86_64,8,2,16,0.0,L4,65536,default,450.0,Up to 25 Gigabit,6000.0,True,0.95
13,g6.2xlarge,True,x86_64,4,2,8,1.0,L4,32768,default,450.0,Up to 10 Gigabit,2000.0,True,0.9776
14,g5.xlarge,True,x86_64,2,2,4,1.0,A10G,16384,default,250.0,Up to 10 Gigabit,700.0,True,1.006
15,gr6f.4xlarge,True,x86_64,8,2,16,0.0,L4,131072,default,450.0,Up to 25 Gigabit,8000.0,True,1.066
16,g4dn.4xlarge,True,x86_64,8,2,16,1.0,T4,65536,default,225.0,Up to 25 Gigabit,4750.0,True,1.204
17,g5.2xlarge,True,x86_64,4,2,8,1.0,A10G,32768,default,450.0,Up to 10 Gigabit,850.0,True,1.212
18,g6.4xlarge,True,x86_64,8,2,16,1.0,L4,65536,default,600.0,Up to 25 Gigabit,8000.0,True,1.3232
19,g5g.8xlarge,True,arm64,32,1,32,1.0,T4g,65536,default,,12 Gigabit,9500.0,True,1.372
20,gr6.4xlarge,True,x86_64,8,2,16,1.0,L4,131072,default,600.0,Up to 25 Gigabit,8000.0,True,1.5392
21,g5.4xlarge,True,x86_64,8,2,16,1.0,A10G,65536,default,600.0,Up to 25 Gigabit,4750.0,True,1.624
22,g4ad.8xlarge,True,x86_64,16,2,32,2.0,Radeon Pro V520,131072,default,1200.0,15 Gigabit,3170.0,True,1.734
23,g6e.xlarge,True,x86_64,2,2,4,1.0,L40S,32768,default,250.0,Up to 20 Gigabit,1000.0,True,1.861
24,g6.8xlarge,True,x86_64,16,2,32,1.0,L4,131072,default,900.0,25 Gigabit,16000.0,True,2.0144
25,g4dn.8xlarge,True,x86_64,16,2,32,1.0,T4,131072,default,900.0,50 Gigabit,9500.0,True,2.176
26,g6e.2xlarge,True,x86_64,4,2,8,1.0,L40S,65536,default,450.0,Up to 20 Gigabit,2000.0,True,2.24208
27,gr6.8xlarge,True,x86_64,16,2,32,1.0,L4,262144,default,900.0,25 Gigabit,16000.0,True,2.4464
28,g5.8xlarge,True,x86_64,16,2,32,1.0,A10G,131072,default,900.0,25 Gigabit,16000.0,True,2.448
29,g5g.metal,True,arm64,64,1,64,2.0,T4g,131072,default,,25 Gigabit,19000.0,True,2.744
30,g5g.16xlarge,True,arm64,64,1,64,2.0,T4g,131072,default,,25 Gigabit,19000.0,True,2.744
31,g6e.4xlarge,True,x86_64,8,2,16,1.0,L40S,131072,default,600.0,20 Gigabit,8000.0,True,3.00424
32,g6.16xlarge,True,x86_64,32,2,64,1.0,L4,262144,default,1880.0,25 Gigabit,20000.0,True,3.3968
33,g4ad.16xlarge,True,x86_64,32,2,64,4.0,Radeon Pro V520,262144,default,2400.0,25 Gigabit,6300.0,True,3.468
34,g4dn.12xlarge,True,x86_64,24,2,48,4.0,T4,196608,default,900.0,50 Gigabit,9500.0,True,3.912
35,g5.16xlarge,True,x86_64,32,2,64,1.0,A10G,262144,default,1900.0,25 Gigabit,16000.0,True,4.096
36,g4dn.16xlarge,True,x86_64,32,2,64,1.0,T4,262144,default,900.0,50 Gigabit,9500.0,True,4.352
37,g6e.8xlarge,True,x86_64,16,2,32,1.0,L40S,262144,default,900.0,25 Gigabit,16000.0,True,4.52856
38,g6.12xlarge,True,x86_64,24,2,48,4.0,L4,196608,default,3760.0,40 Gigabit,20000.0,True,4.6016
39,g5.12xlarge,True,x86_64,24,2,48,4.0,A10G,196608,default,3800.0,40 Gigabit,16000.0,True,5.672
40,g6.24xlarge,True,x86_64,48,2,96,4.0,L4,393216,default,3760.0,50 Gigabit,30000.0,True,6.6752
41,g6e.16xlarge,True,x86_64,32,2,64,1.0,L40S,524288,default,1900.0,35 Gigabit,20000.0,True,7.57719
42,g4dn.metal,True,x86_64,48,2,96,8.0,T4,393216,default,1800.0,100 Gigabit,19000.0,True,7.824
43,g5.24xlarge,True,x86_64,48,2,96,4.0,A10G,393216,default,3800.0,50 Gigabit,19000.0,True,8.144
44,g6e.12xlarge,True,x86_64,24,2,48,4.0,L40S,393216,default,3800.0,100 Gigabit,20000.0,True,10.49264
45,g6.48xlarge,True,x86_64,96,2,192,8.0,L4,786432,default,7520.0,100 Gigabit,60000.0,True,13.3504
46,g6e.24xlarge,True,x86_64,48,2,96,4.0,L40S,786432,default,3800.0,200 Gigabit,30000.0,True,15.06559
47,g5.48xlarge,True,x86_64,96,2,192,8.0,A10G,786432,default,7600.0,100 Gigabit,19000.0,True,16.288
48,g6e.48xlarge,True,x86_64,96,2,192,8.0,L40S,1572864,default,7600.0,400 Gigabit,60000.0,True,30.13118
0,c6g.medium,True,arm64,1,1,1,,,2048,default,,Up to 10 Gigabit,315.0,False,0.034
1,c7g.medium,True,arm64,1,1,1,,,2048,default,,Up to 12.5 Gigabit,315.0,False,0.0363
2,c6gd.medium,True,arm64,1,1,1,,,2048,default,59.0,Up to 10 Gigabit,315.0,False,0.0384
3,c8g.medium,True,arm64,1,1,1,,,2048,default,,Up to 12.5 Gigabit,315.0,False,0.03988
4,c6gn.medium,False,arm64,1,1,1,,,2048,default,,Up to 16 Gigabit,760.0,False,0.0432
5,c7gd.medium,True,arm64,1,1,1,,,2048,default,59.0,Up to 12.5 Gigabit,315.0,False,0.0454
6,c8gd.medium,True,arm64,1,1,1,,,2048,default,59.0,Up to 12.5 Gigabit,315.0,False,0.04899
7,c7a.medium,True,x86_64,1,1,1,,,2048,default,,Up to 12.5 Gigabit,325.0,False,0.05132
8,c8a.medium,True,x86_64,1,1,1,,,2048,default,,Up to 12.5 Gigabit,325.0,False,0.05389
9,c8gb.medium,True,arm64,1,1,1,,,2048,default,,Up to 16.66 Gigabit,1562.0,False,0.05925
10,c8gn.medium,True,arm64,1,1,1,,,2048,default,,Up to 25 Gigabit,760.0,False,0.0593
11,c7gn.medium,True,arm64,1,1,1,,,2048,default,,Up to 25 Gigabit,521.0,False,0.0624
12,c6g.large,True,arm64,2,1,2,,,4096,default,,Up to 10 Gigabit,630.0,False,0.068
13,c7g.large,True,arm64,2,1,2,,,4096,default,,Up to 12.5 Gigabit,630.0,False,0.0725
14,c6a.large,True,x86_64,1,2,2,,,4096,default,,Up to 12.5 Gigabit,650.0,False,0.0765
15,c6gd.large,True,arm64,2,1,2,,,4096,default,118.0,Up to 10 Gigabit,630.0,False,0.0768
16,c5a.large,True,x86_64,1,2,2,,,4096,default,,Up to 10 Gigabit,200.0,False,0.077
17,c8g.large,True,arm64,2,1,2,,,4096,default,,Up to 12.5 Gigabit,630.0,False,0.07976
18,c7i-flex.large,True,x86_64,1,2,2,,,4096,default,,Up to 12.5 Gigabit,312.0,False,0.08479
19,c6i.large,True,x86_64,1,2,2,,,4096,default,,Up to 12.5 Gigabit,650.0,False,0.085
20,c5.large,True,x86_64,1,2,2,,,4096,default,,Up to 10 Gigabit,650.0,False,0.085
21,c5ad.large,True,x86_64,1,2,2,,,4096,default,75.0,Up to 10 Gigabit,200.0,False,0.086
22,c6gn.large,False,arm64,2,1,2,,,4096,default,,Up to 25 Gigabit,1235.0,False,0.0864
23,c8i-flex.large,True,x86_64,1,2,2,,,4096,default,,Up to 12.5 Gigabit,315.0,False,0.08902
24,c7i.large,True,x86_64,1,2,2,,,4096,default,,Up to 12.5 Gigabit,650.0,False,0.08925
25,c7gd.large,True,arm64,2,1,2,,,4096,default,118.0,Up to 12.5 Gigabit,630.0,False,0.0907
26,c8i.large,True,x86_64,1,2,2,,,4096,default,,Up to 12.5 Gigabit,650.0,False,0.09371
27,c5d.large,True,x86_64,1,2,2,,,4096,default,50.0,Up to 10 Gigabit,650.0,False,0.096
28,c8gd.large,True,arm64,2,1,2,,,4096,default,118.0,Up to 12.5 Gigabit,630.0,False,0.09798
29,c4.large,False,x86_64,1,2,2,,,3840,default,,Moderate,500.0,False,0.1
30,c6id.large,True,x86_64,1,2,2,,,4096,default,118.0,Up to 12.5 Gigabit,650.0,False,0.1008
31,c7a.large,True,x86_64,2,1,2,,,4096,default,,Up to 12.5 Gigabit,650.0,False,0.10264
32,c3.large,False,"i386,x86_64",1,2,2,,,3840,unsupported,32.0,Moderate,,False,0.105
33,c8a.large,True,x86_64,2,1,2,,,4096,default,,Up to 12.5 Gigabit,650.0,False,0.10777
34,c5n.large,True,x86_64,1,2,2,,,5376,default,,Up to 25 Gigabit,650.0,False,0.108
35,c6in.large,True,x86_64,1,2,2,,,4096,default,,Up to 25 Gigabit,1562.0,False,0.1134
36,c8gn.large,True,arm64,2,1,2,,,4096,default,,Up to 30 Gigabit,1250.0,False,0.1185
37,c8gb.large,True,arm64,2,1,2,,,4096,default,,Up to 20 Gigabit,3125.0,False,0.1185
38,c7gn.large,True,arm64,2,1,2,,,4096,default,,Up to 30 Gigabit,1042.0,False,0.1248
39,c1.medium,False,"i386,x86_64",2,1,2,,,1740,unsupported,350.0,Moderate,,False,0.13
40,c6g.xlarge,True,arm64,4,1,4,,,8192,default,,Up to 10 Gigabit,1188.0,False,0.136
41,c7g.xlarge,True,arm64,4,1,4,,,8192,default,,Up to 12.5 Gigabit,1250.0,False,0.145
42,c6a.xlarge,True,x86_64,2,2,4,,,8192,default,,Up to 12.5 Gigabit,1250.0,False,0.153
43,c6gd.xlarge,True,arm64,4,1,4,,,8192,default,237.0,Up to 10 Gigabit,1188.0,False,0.1536
44,c5a.xlarge,True,x86_64,2,2,4,,,8192,default,,Up to 10 Gigabit,400.0,False,0.154
45,c8g.xlarge,True,arm64,4,1,4,,,8192,default,,Up to 12.5 Gigabit,1250.0,False,0.15952
46,c7i-flex.xlarge,True,x86_64,2,2,4,,,8192,default,,Up to 12.5 Gigabit,625.0,False,0.16958
47,c5.xlarge,True,x86_64,2,2,4,,,8192,default,,Up to 10 Gigabit,1150.0,False,0.17
48,c6i.xlarge,True,x86_64,2,2,4,,,8192,default,,Up to 12.5 Gigabit,1250.0,False,0.17
49,c5ad.xlarge,True,x86_64,2,2,4,,,8192,default,150.0,Up to 10 Gigabit,400.0,False,0.172
50,c6gn.xlarge,False,arm64,4,1,4,,,8192,default,,Up to 25 Gigabit,2375.0,False,0.1728
51,c8i-flex.xlarge,True,x86_64,2,2,4,,,8192,default,,Up to 12.5 Gigabit,630.0,False,0.17804
52,c7i.xlarge,True,x86_64,2,2,4,,,8192,default,,Up to 12.5 Gigabit,1250.0,False,0.1785
53,c7gd.xlarge,True,arm64,4,1,4,,,8192,default,237.0,Up to 12.5 Gigabit,1250.0,False,0.1814
54,c8i.xlarge,True,x86_64,2,2,4,,,8192,default,,Up to 12.5 Gigabit,1250.0,False,0.18742
55,c5d.xlarge,True,x86_64,2,2,4,,,8192,default,100.0,Up to 10 Gigabit,1150.0,False,0.192
56,c8gd.xlarge,True,arm64,4,1,4,,,8192,default,237.0,Up to 12.5 Gigabit,1250.0,False,0.19596
57,c4.xlarge,False,x86_64,2,2,4,,,7680,default,,High,750.0,False,0.199
58,c6id.xlarge,True,x86_64,2,2,4,,,8192,default,237.0,Up to 12.5 Gigabit,1250.0,False,0.2016
59,c7a.xlarge,True,x86_64,4,1,4,,,8192,default,,Up to 12.5 Gigabit,1250.0,False,0.20528
60,c3.xlarge,False,x86_64,2,2,4,,,7680,supported,80.0,Moderate,500.0,False,0.21
61,c8a.xlarge,True,x86_64,4,1,4,,,8192,default,,Up to 12.5 Gigabit,1250.0,False,0.21554
62,c5n.xlarge,True,x86_64,2,2,4,,,10752,default,,Up to 25 Gigabit,1150.0,False,0.216
63,c6in.xlarge,True,x86_64,2,2,4,,,8192,default,,Up to 30 Gigabit,3125.0,False,0.2268
64,c8gb.xlarge,True,arm64,4,1,4,,,8192,default,,Up to 26.66 Gigabit,6250.0,False,0.237
65,c8gn.xlarge,True,arm64,4,1,4,,,8192,default,,Up to 40 Gigabit,2500.0,False,0.237
66,c7gn.xlarge,True,arm64,4,1,4,,,8192,default,,Up to 40 Gigabit,2083.0,False,0.2496
67,c6g.2xlarge,True,arm64,8,1,8,,,16384,default,,Up to 10 Gigabit,2375.0,False,0.272
68,c7g.2xlarge,True,arm64,8,1,8,,,16384,default,,Up to 15 Gigabit,2500.0,False,0.29
69,c6a.2xlarge,True,x86_64,4,2,8,,,16384,default,,Up to 12.5 Gigabit,2500.0,False,0.306
70,c6gd.2xlarge,True,arm64,8,1,8,,,16384,default,474.0,Up to 10 Gigabit,2375.0,False,0.3072
71,c5a.2xlarge,True,x86_64,4,2,8,,,16384,default,,Up to 10 Gigabit,800.0,False,0.308
72,c8g.2xlarge,True,arm64,8,1,8,,,16384,default,,Up to 15 Gigabit,2500.0,False,0.31904
73,c7i-flex.2xlarge,True,x86_64,4,2,8,,,16384,default,,Up to 12.5 Gigabit,1250.0,False,0.33915
74,c5.2xlarge,True,x86_64,4,2,8,,,16384,default,,Up to 10 Gigabit,2300.0,False,0.34
75,c6i.2xlarge,True,x86_64,4,2,8,,,16384,default,,Up to 12.5 Gigabit,2500.0,False,0.34
76,c5ad.2xlarge,True,x86_64,4,2,8,,,16384,default,300.0,Up to 10 Gigabit,800.0,False,0.344
77,c6gn.2xlarge,False,arm64,8,1,8,,,16384,default,,Up to 25 Gigabit,4750.0,False,0.3456
78,c8i-flex.2xlarge,True,x86_64,4,2,8,,,16384,default,,Up to 15 Gigabit,1250.0,False,0.35608
79,c7i.2xlarge,True,x86_64,4,2,8,,,16384,default,,Up to 12.5 Gigabit,2500.0,False,0.357
80,c7gd.2xlarge,True,arm64,8,1,8,,,16384,default,474.0,Up to 15 Gigabit,2500.0,False,0.3629
81,c8i.2xlarge,True,x86_64,4,2,8,,,16384,default,,Up to 15 Gigabit,2500.0,False,0.37484
82,c5d.2xlarge,True,x86_64,4,2,8,,,16384,default,200.0,Up to 10 Gigabit,2300.0,False,0.384
83,c8gd.2xlarge,True,arm64,8,1,8,,,16384,default,474.0,Up to 15 Gigabit,2500.0,False,0.39192
84,c4.2xlarge,False,x86_64,4,2,8,,,15360,default,,High,1000.0,False,0.398
85,c6id.2xlarge,True,x86_64,4,2,8,,,16384,default,474.0,Up to 12.5 Gigabit,2500.0,False,0.4032
86,c7a.2xlarge,True,x86_64,8,1,8,,,16384,default,,Up to 12.5 Gigabit,2500.0,False,0.41056
87,c3.2xlarge,False,x86_64,4,2,8,,,15360,supported,160.0,High,1000.0,False,0.42
88,c8a.2xlarge,True,x86_64,8,1,8,,,16384,default,,Up to 15 Gigabit,2500.0,False,0.43108
89,c5n.2xlarge,True,x86_64,4,2,8,,,21504,default,,Up to 25 Gigabit,2300.0,False,0.432
90,c6in.2xlarge,True,x86_64,4,2,8,,,16384,default,,Up to 40 Gigabit,6250.0,False,0.4536
91,c8gb.2xlarge,True,arm64,8,1,8,,,16384,default,,Up to 33.33 Gigabit,12500.0,False,0.474
92,c8gn.2xlarge,True,arm64,8,1,8,,,16384,default,,Up to 50 Gigabit,5000.0,False,0.474
93,c7gn.2xlarge,True,arm64,8,1,8,,,16384,default,,Up to 50 Gigabit,4167.0,False,0.4992
94,c1.xlarge,False,x86_64,8,1,8,,,7168,supported,1680.0,High,1000.0,False,0.52
95,c6g.4xlarge,True,arm64,16,1,16,,,32768,default,,Up to 10 Gigabit,4750.0,False,0.544
96,c7g.4xlarge,True,arm64,16,1,16,,,32768,default,,Up to 15 Gigabit,5000.0,False,0.58
97,c6a.4xlarge,True,x86_64,8,2,16,,,32768,default,,Up to 12.5 Gigabit,5000.0,False,0.612
98,c6gd.4xlarge,True,arm64,16,1,16,,,32768,default,950.0,Up to 10 Gigabit,4750.0,False,0.6144
99,c5a.4xlarge,True,x86_64,8,2,16,,,32768,default,,Up to 10 Gigabit,1580.0,False,0.616
100,c8g.4xlarge,True,arm64,16,1,16,,,32768,default,,Up to 15 Gigabit,5000.0,False,0.63808
101,c7i-flex.4xlarge,True,x86_64,8,2,16,,,32768,default,,Up to 12.5 Gigabit,2500.0,False,0.6783
102,c6i.4xlarge,True,x86_64,8,2,16,,,32768,default,,Up to 12.5 Gigabit,5000.0,False,0.68
103,c5.4xlarge,True,x86_64,8,2,16,,,32768,default,,Up to 10 Gigabit,4750.0,False,0.68
104,c5ad.4xlarge,True,x86_64,8,2,16,,,32768,default,600.0,Up to 10 Gigabit,1580.0,False,0.688
105,c6gn.4xlarge,False,arm64,16,1,16,,,32768,default,,25 Gigabit,9500.0,False,0.6912
106,c8i-flex.4xlarge,True,x86_64,8,2,16,,,32768,default,,Up to 15 Gigabit,2500.0,False,0.71216
107,c7i.4xlarge,True,x86_64,8,2,16,,,32768,default,,Up to 12.5 Gigabit,5000.0,False,0.714
108,c7gd.4xlarge,True,arm64,16,1,16,,,32768,default,950.0,Up to 15 Gigabit,5000.0,False,0.7258
109,c8i.4xlarge,True,x86_64,8,2,16,,,32768,default,,Up to 15 Gigabit,5000.0,False,0.74968
110,c5d.4xlarge,True,x86_64,8,2,16,,,32768,default,400.0,Up to 10 Gigabit,4750.0,False,0.768
111,c8gd.4xlarge,True,arm64,16,1,16,,,32768,default,950.0,Up to 15 Gigabit,5000.0,False,0.78384
112,c4.4xlarge,False,x86_64,8,2,16,,,30720,default,,High,2000.0,False,0.796
113,c6id.4xlarge,True,x86_64,8,2,16,,,32768,default,950.0,Up to 12.5 Gigabit,5000.0,False,0.8064
114,c7a.4xlarge,True,x86_64,16,1,16,,,32768,default,,Up to 12.5 Gigabit,5000.0,False,0.82112
115,c3.4xlarge,False,x86_64,8,2,16,,,30720,supported,320.0,High,2000.0,False,0.84
116,c8a.4xlarge,True,x86_64,16,1,16,,,32768,default,,Up to 15 Gigabit,5000.0,False,0.86216
117,c5n.4xlarge,True,x86_64,8,2,16,,,43008,default,,Up to 25 Gigabit,4750.0,False,0.864
118,c6in.4xlarge,True,x86_64,8,2,16,,,32768,default,,Up to 50 Gigabit,12500.0,False,0.9072
119,c8gb.4xlarge,True,arm64,16,1,16,,,32768,default,,33.33 Gigabit,25000.0,False,0.948
120,c8gn.4xlarge,True,arm64,16,1,16,,,32768,default,,50 Gigabit,10000.0,False,0.948
